Unnamed: 0,Forearms,Biceps,Triceps,Deltoids,Front/Anterior Delt,Rear/Posterior Delt,Side/Lateral Delt,Neck,Traps,Upper Traps,Mid Traps,Lower Traps,Upper Back,Middle Back,Lower Back,Lats,Pectorals,Obliques,Abs,Glutes,Adductors,Abductors,Quads,Hamstrings,Shins,Calves
Back Squat (high-bar),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.85,1.0,1.0,0.0,0.0,0.3,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0.15,0.5,0.85,0.85
Back Squat (low-bar),0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.85,1.0,1.0,0.0,0.0,0.3,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0.15,0.5,0.85,0.85
Front Squat,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.85,1.0,1.0,0.0,0.0,0.3,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0.15,0.5,0.85,0.85
Box Squat,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.85,1.0,1.0,0.0,0.0,0.3,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0.15,0.5,0.85,0.85
Pause Squat,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.85,1.0,1.0,0.0,0.0,0.3,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0.15,0.5,0.85,0.85
Overhead Squat,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.85,1.0,1.0,0.0,0.0,0.3,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0.15,0.5,0.85,0.85
Zercher Squat,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.85,1.0,1.0,0.0,0.0,0.3,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0.15,0.5,0.85,0.85
Goblet Squat,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.85,1.0,1.0,0.0,0.0,0.3,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0.15,0.5,0.85,0.85
Safety Bar Squat,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.85,1.0,1.0,0.0,0.0,0.3,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0.15,0.5,0.85,0.85
Hack Squat,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.85,1.0,1.0,0.0,0.0,0.3,0.0,0.0,0.5,0.5,0.3,0.0,0.0,0.15,0.5,0.85,0.85
Conventional Deadlift,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.3,0.5,0.85,0.3,0.3,0.15,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.5,0.15,0.0,0.85
Sumo Deadlift,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.3,0.5,0.85,0.3,0.3,0.15,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.5,0.15,0.0,0.85
Romanian Deadlift,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.3,0.5,0.85,0.3,0.3,0.15,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.5,0.15,0.0,0.85
Stiff-Leg Deadlift,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.3,0.5,0.85,0.3,0.3,0.15,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.5,0.15,0.0,0.85
Deficit Deadlift,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.3,0.5,0.85,0.3,0.3,0.15,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.5,0.15,0.0,0.85
Block/Pin Pull Deadlift,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.3,0.5,0.85,0.3,0.3,0.15,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.5,0.15,0.0,0.85
Rack Pull,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.3,0.5,0.85,0.3,0.3,0.15,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.5,0.15,0.0,0.85
Trap-Bar Deadlift (high-handle),0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.3,0.5,0.85,0.3,0.3,0.15,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.5,0.15,0.0,0.85
Trap-Bar Deadlift (low-handle),0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.3,0.5,0.85,0.3,0.3,0.15,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.5,0.15,0.0,0.85
Single-Leg Romanian Deadlift,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.3,0.5,0.85,0.3,0.3,0.15,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.5,0.15,0.0,0.85
Good Morning (barbell),0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.3,0.5,0.85,0.3,0.3,0.15,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.5,0.15,0.0,0.85
Glute-Ham Raise,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.3,0.5,0.85,0.3,0.3,0.15,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.5,0.15,0.0,0.85
