,Forearms,Biceps,Triceps,Deltoids,Front/Anterior Delt,Rear/Posterior Delt,Side/Lateral Delt,Neck,Traps,Upper Traps,Mid Traps,Lower Traps,Upper Back,Middle Back,Lower Back,Lats,Pectorals,Obliques,Abs,Glutes,Adductors,Abductors,Quads,Hamstrings,Shins,Calves
Back Squat (high-bar),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003,0.10800000000000001,0.0,0.0,0.0,0.38400000000000006,0.0,0.0,0.36,0.36,0.0,0.0,0.0,0.0,0.0,0.12800000000000003,0.16000000000000003
Back Squat (low-bar),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003,0.10800000000000001,0.0,0.0,0.0,0.38400000000000006,0.0,0.0,0.36,0.36,0.0,0.0,0.0,0.0,0.0,0.12800000000000003,0.16000000000000003
Front Squat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003,0.10800000000000001,0.0,0.0,0.0,0.38400000000000006,0.0,0.0,0.36,0.36,0.0,0.0,0.0,0.0,0.0,0.12800000000000003,0.16000000000000003
Box Squat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003,0.10800000000000001,0.0,0.0,0.0,0.38400000000000006,0.0,0.0,0.36,0.36,0.0,0.0,0.0,0.0,0.0,0.12800000000000003,0.16000000000000003
Pause Squat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003,0.10800000000000001,0.0,0.0,0.0,0.38400000000000006,0.0,0.0,0.36,0.36,0.0,0.0,0.0,0.0,0.0,0.12800000000000003,0.16000000000000003
Overhead Squat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003,0.10800000000000001,0.0,0.0,0.0,0.38400000000000006,0.0,0.0,0.36,0.36,0.0,0.0,0.0,0.0,0.0,0.12800000000000003,0.16000000000000003
Zercher Squat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003,0.10800000000000001,0.0,0.0,0.0,0.38400000000000006,0.0,0.0,0.36,0.36,0.0,0.0,0.0,0.0,0.0,0.12800000000000003,0.16000000000000003
Goblet Squat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003,0.10800000000000001,0.0,0.0,0.0,0.38400000000000006,0.0,0.0,0.36,0.36,0.0,0.0,0.0,0.0,0.0,0.12800000000000003,0.16000000000000003
Safety Bar Squat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003,0.10800000000000001,0.0,0.0,0.0,0.38400000000000006,0.0,0.0,0.36,0.36,0.0,0.0,0.0,0.0,0.0,0.12800000000000003,0.16000000000000003
Hack Squat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19200000000000003,0.10800000000000001,0.0,0.0,0.0,0.38400000000000006,0.0,0.0,0.36,0.36,0.0,0.0,0.0,0.0,0.0,0.12800000000000003,0.16000000000000003
Conventional Deadlift,0.4800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.324,0.0,0.3520000000000001,0.32000000000000006,0.26,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.0,0.0,0.12800000000000003
Sumo Deadlift,0.4800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.324,0.0,0.3520000000000001,0.32000000000000006,0.26,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.0,0.0,0.12800000000000003
Romanian Deadlift,0.4800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.324,0.0,0.3520000000000001,0.32000000000000006,0.26,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.0,0.0,0.12800000000000003
Stiff-Leg Deadlift,0.4800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.324,0.0,0.3520000000000001,0.32000000000000006,0.26,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.0,0.0,0.12800000000000003
Deficit Deadlift,0.4800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.324,0.0,0.3520000000000001,0.32000000000000006,0.26,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.0,0.0,0.12800000000000003
Block/Pin Pull Deadlift,0.4800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.324,0.0,0.3520000000000001,0.32000000000000006,0.26,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.0,0.0,0.12800000000000003
Rack Pull,0.4800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.324,0.0,0.3520000000000001,0.32000000000000006,0.26,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.0,0.0,0.12800000000000003
Trap-Bar Deadlift (high-handle),0.4800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.324,0.0,0.3520000000000001,0.32000000000000006,0.26,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.0,0.0,0.12800000000000003
Trap-Bar Deadlift (low-handle),0.4800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.324,0.0,0.3520000000000001,0.32000000000000006,0.26,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.0,0.0,0.12800000000000003
Single-Leg Romanian Deadlift,0.4800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.324,0.0,0.3520000000000001,0.32000000000000006,0.26,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.0,0.0,0.12800000000000003
Good Morning (barbell),0.4800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.324,0.0,0.3520000000000001,0.32000000000000006,0.26,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.0,0.0,0.12800000000000003
Glute-Ham Raise,0.4800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.324,0.0,0.3520000000000001,0.32000000000000006,0.26,0.0,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.0,0.0,0.12800000000000003
Walking Lunge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.396,0.36,0.0,0.32000000000000006,0.32000000000000006,0.0,0.0,0.252,0.22400000000000003
Reverse Lunge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.396,0.36,0.0,0.32000000000000006,0.32000000000000006,0.0,0.0,0.252,0.22400000000000003
Forward Lunge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.396,0.36,0.0,0.32000000000000006,0.32000000000000006,0.0,0.0,0.252,0.22400000000000003
Bulgarian Split Squat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.396,0.36,0.0,0.32000000000000006,0.32000000000000006,0.0,0.0,0.252,0.22400000000000003
Rear-Foot-Elevated Split Squat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.396,0.36,0.0,0.32000000000000006,0.32000000000000006,0.0,0.0,0.252,0.22400000000000003
"Step-Up (high box, loaded)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.396,0.36,0.0,0.32000000000000006,0.32000000000000006,0.0,0.0,0.252,0.22400000000000003
Single-Leg Squat / Pistol Squat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.396,0.36,0.0,0.32000000000000006,0.32000000000000006,0.0,0.0,0.252,0.22400000000000003
Barbell Hip Thrust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.0,0.0,0.0,0.22400000000000003,0.0,0.216,0.0,0.0,0.0,0.0,0.0
Barbell Glute Bridge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.0,0.0,0.0,0.22400000000000003,0.0,0.216,0.0,0.0,0.0,0.0,0.0
Single-Leg Hip Thrust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880000000000001,0.0,0.0,0.0,0.22400000000000003,0.0,0.216,0.0,0.0,0.0,0.0,0.0
Flat Barbell Bench Press,0.0,0.0,0.3520000000000001,0.288,0.2880000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flat Dumbbell Bench Press,0.0,0.0,0.3520000000000001,0.288,0.2880000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
